window.translations = {
    ar: {
        "invoice_settings_title": "Paramètres des factures",
        "invoice_settings_subtitle": "Personnaliser la mise en page et les infos du magasin",
        "store_info": "Informations du magasin",
        "shop_name_label": "Nom du magasin",
        "address_label": "Adresse",
        "phone_label": "Numéro de téléphone",
        "printing_preferences": "Préférences d'impression",
        "silent_print_title": "Impression silencieuse directe",
        "silent_print_desc": "Ignorer l'aperçu et imprimer immédiatement",
        "invoice_template": "Modèle de facture",
        "design_default": "Design 1 (Basique)",
        "design_simple": "Design 2 (simple)",
        "receipt_template": "Modèle de reçu",
        "receipt_design_1": "Reçu (Design 1)",
        "receipt_design_2": "Reçu (Design 2)",
        "receipt_design_3": "Reçu (Design 3)",
        "direct_print_settings": "Paramètres d'impression directe",
        "default_receipt_printer": "Imprimante de reçus par défaut",
        "drag_logo_hint": "Glisser le logo ici ou cliquer pour télécharger",
        "network_settings_title": "Paramètres réseau",
        "network_settings_subtitle": "Configurer la connexion locale et la synchro",
        "server_mode": "Mode Serveur",
        "server_mode_desc": "Appareil principal stockant la base de données.",
        "client_mode": "Mode Client",
        "client_mode_desc": "Appareil POS supplémentaire se connectant au serveur.",
        "local_server_settings": "Paramètres serveur local",
        "local_ip_label": "Adresse IP locale",
        "connected_devices": "Appareils connectés à votre serveur",
        "no_devices_connected": "Aucun appareil connecté",
        "data_management_title": "Gestion des données et import",
        "data_management_subtitle": "Centre de contrôle des sauvegardes",
        "export_backup_title": "Exporter une sauvegarde",
        "export_backup_desc": "Sauvegarder une copie complète du système en ZIP.",
        "backup_now_btn": "Sauvegarder maintenant",
        "restore_data_title": "Restaurer les données",
        "restore_data_desc": "Remplacer la base actuelle par un fichier précédent.",
        "restore_warn": "⚠️ Les données actuelles seront supprimées !",
        "export_products_title": "Exporter les produits",
        "export_products_desc": "Télécharger la liste complète de l'inventaire.",
        "import_merge_title": "Fusionner et mettre à jour",
        "import_merge_desc": "Ajouter de nouvelles quantités aux produits existants.",
        "import_replace_title": "Remplacement complet",
        "import_replace_desc": "Tout effacer avant de commencer.",
        "start_import_btn": "Démarrer l'importation",
        "financial_reports_title": "Rapports financiers (Excel)",
        "sales_log": "Journal des ventes",
        "customers_list": "Liste des clients",
        "suppliers_list": "Liste des fournisseurs",
        "analytics_subtitle": "Centre de commandement numérique",
        "refresh": "Actualiser",
        "financial_summary": "Résumé financier",
        "debts_balances": "Dettes et soldes",
        "inventory_analytics": "Analyses d'inventaire",
        "charts": "Graphiques",
        "total_revenue_desc": "Revenu total en DZD",
        "returns": "Retours",
        "total_returns_desc": "Retours totaux en DZD",
        "net_revenue": "Revenu net",
        "sales_count": "Nombre de ventes",
        "purchases": "Achats",
        "currency_dzd": "DA",
        "cogs_label": "Coût des marchandises vendues",
        "gross_profit": "Bénéfice brut",
        "total_expenses_desc": "Total des dépenses",
        "net_profit_cash_flow": "Flux de trésorerie",
        "final_net_profit": "Bénéfice net final",
        "cash_in": "CASH IN (Collecté)",
        "cash_out": "CASH OUT (Payé)",
        "total_customer_debts": "Dettes clients totales",
        "total_supplier_debts": "Dettes fournisseurs totales",
        "net_financial_position": "Position financière nette",
        "customer_debts_details": "Détails des dettes clients",
        "supplier_debts_details": "Détails des dettes fournisseurs",
        "customer": "Client",
        "remaining": "Restant",
        "open_invoices": "Factures ouvertes",
        "inventory_at_cost": "Stock au prix d'achat",
        "inventory_at_sale": "Stock au prix de vente",
        "potential_profit": "💡 Bénéfice potentiel",
        "low_stock_alerts_title": "Alertes de stock faible",
        "expiry_alerts": "Alertes d'expiration (sous 30 jours)",
        "manage_expenses_title": "Gestion des dépenses",
        "manage_expenses_subtitle": "Enregistrer les coûts en temps réel.",
        "category_label": "Catégorie",
        "description_label": "Description",
        "amount_dzd_label": "Montant (DA)",
        "date_label": "Date",
        "add_btn": "Ajouter",
        "detailed_expenses_log": "Journal détaillé des dépenses",
        "daily_sales_chart": "Ventes quotidiennes",
        "category_sales_chart": "Ventes par catégorie",
        "top_customers_chart": "Meilleurs clients",
        "revenue_vs_cost_chart": "Revenu vs Coût",
        "barcode_placeholder": "Scanner/Taper code-barres...",
        "return_mode_label": "Mode Retour",
        "show_images": "Afficher les images",
        "walk_in_customer": "Client de passage (Espèces)",
        "empty_cart_msg": "Sélectionner des produits à ajouter",
        "discount_inc_dec": "Remise / Majoration",
        "tax_vat": "Taxe (TVA 19%)",
        "inventory_management_title": "Gestion de l'inventaire",
        "add_new_product_btn": "Ajouter un produit",
        "inventory_search_placeholder": "Chercher dans l'inventaire...",
        "advanced_filters": "Filtres avancés",
        "suppliers_management_title": "Gestion des fournisseurs",
        "add_new_supplier_btn": "Ajouter un fournisseur",
        "supplier_search_placeholder": "Chercher les fournisseurs...",
        "purchases_log_title": "Journal des factures d'achat",
        "purchases_log_subtitle": "Suivi des marchandises reçues",
        "new_purchase_invoice_btn": "Nouvelle facture d'achat",
        "invoice_number": "Numéro de facture",
        "supplier_date": "Fournisseur / Date",
        "total_amount": "Montant total",
        "remaining_credit": "Restant / Crédit",
        "create_purchase_invoice_title": "Créer une facture d'achat",
        "purchase_invoice_notice": "Le stock sera mis à jour automatiquement ⚡",
        "save_invoice_btn": "Sauvegarder et mettre à jour le stock",
        "basic_invoice_data": "Données de facture de base",
        "invoice_num_placeholder": "Exemple : INV-2023-001",
        "search_add_product_placeholder": "Chercher et sélectionner un produit...",
        "invoice_form_empty_msg": "Sélectionner des produits à ajouter",
        "regular_customers_title": "Clients réguliers",
        "regular_customers_subtitle": "Gérer les comptes et les dettes",
        "add_customer_btn": "Ajouter un client",
        "invoice_details_title": "Détails de la facture",
        "edit_invoice_btn": "Modifier la facture",
        "delete_invoice_btn": "Supprimer la facture",
        "print_invoice_btn": "Imprimer la facture",
        "print_receipt_btn": "Imprimer le reçu",
        "add_new_supplier_title": "Ajouter un fournisseur",
        "add_new_product_title": "Ajouter un produit",
        "manage_product_batches_title": "Gérer les lots de produits",
        "add_new_batch_title": "Ajouter un lot",
        "add_batch_btn": "Ajouter le lot",
        "total_required": "Total requis",
        "amount_received_label": "Montant reçu (DA)",
        "change_to_customer": "Monnaie à rendre",
        "confirm_sale_btn": "Confirmer la vente",
        "add_regular_customer_title": "Ajouter un client régulier",
        "save_data_btn": "Enregistrer les données",
        "confirm_login": "Confirmer la connexion",
        "name": "Nom",
        "username": "Nom d'utilisateur",
        "password": "Mot de passe",
        "address_or_state": "Adresse ou État",
        "phone_number": "Numéro de téléphone",

        // Auth
        "login": "Connexion",
        "welcome_back": "Bienvenue",
        "login_subtitle": "Veuillez entrer vos identifiants",
        "confirm_login": "Confirmer",
        "logout_confirm": "Voulez-vous vraiment vous déconnecter ?",
        "verifying": "Vérification...",
        "role_admin": "Directeur Général",
        "role_cashier": "Vendeur",
        "user_inactive": "Compte inactif. Contactez l'administration.",
        "invalid_creds": "Identifiants incorrects.",

        // Users
        "add_user": "Gestion des Utilisateurs",
        "edit_user": "Modifier Utilisateur",
        "delete_user_confirm": "Supprimer définitivement cet utilisateur ?",
        "no_users": "Aucune donnée ou échec de connexion.",
        "active": "Actif",
        "inactive": "Inactif",

        // Common
        "save": "Enregistrer",
        "cancel": "Annuler",
        "edit": "Modifier",
        "delete": "Supprimer",
        "confirm": "Confirmer",
        "error": "Erreur",
        "success": "Succès",
        "warning": "Avertissement",
        "print": "Imprimer",
        "receipt": "Reçu",
        "invoice": "Facture",
        "user_info": "Infos Utilisateur",
        "role_permissions": "Rôle & Permissions",
        "status": "Statut",
        "actions": "Actions",
        "add_user_btn": "Ajouter Utilisateur",

        // Additions for Renderer
        "confirm_action_title": "Confirmer l'Action",
        "edit_product_title": "Modifier les Détails du Produit",
        "enter_barcode_error": "Veuillez entrer un code-barres d'abord.",
        "enter_product_name_error": "Veuillez entrer un nom de produit d'abord.",
        "manual": "Manuel",
        "barcode_empty_error": "Le code-barres est vide.",
        "product_name_empty_error": "Le nom du produit est vide.",
        "invalid_price_error": "Prix invalide.",
        "barcode_gen_error": "Impossible de générer l'image du code-barres : ",
        "barcode_template_error": "Modèle de code-barres introuvable (barcode_label_template_1.html)",
        "barcode_print_error": "Erreur d'impression du code-barres : ",
        "delete_product_confirm": "Êtes-vous sûr de vouloir supprimer ce produit : {name} ? Tous les lots liés seront supprimés.",
        "manage_batches_title": "Gérer les Lots",
        "delete_batch_confirm": "Êtes-vous sûr de vouloir supprimer ce lot ?",
        "confirm_delete_product": "Êtes-vous sûr de vouloir supprimer ce produit : {name} ?",
        "no_batches_found": "Aucun lot stocké.",
        "delete_batch": "Supprimer le lot",
        "for_sale": "À vendre",
        "batches_available_for_sale": "lots disponibles à la vente",
        "dzd": "DA",
        "currency_dzd": "DA",
        "checkout": "Régler la facture",
        "save_edit_sale_btn": "Enregistrer les modifications de vente",
        "unknown_product": "Produit inconnu",
        "return_cart_title": "Panier de Retour & Remboursement",
        "confirm_return_btn": "Confirmer le Retour & Déduire le Montant",
        "save_edit_sale_btn": "Enregistrer les modifications de vente",
        "cart_empty_msg": "La commande est vide, choisissez des produits",
        "extra_barcode": "Code-barres Extra",
        "price_name_placeholder": "Libellé du prix (ex: VIP)",
        "unknown_product": "Produit inconnu",
        "for": "pour",
        "stock": "Stock",
        "price_for": "Prix pour",
        "currency_dzd": "DA",
        "checkout": "Régler la facture",
        "save_edit_sale_btn": "Enregistrer les modifications de vente",
        "unknown_product": "Produit inconnu",
        "out_of_stock_or_reached_max": "Rupture de stock ou limite atteinte.",
        "save_edit_sale_btn": "Enregistrer les modifications de vente",
        "confirm_clear_cart": "Voulez-vous vraiment annuler la commande actuelle ?",
        "confirm_quick_sale": "Client non spécifié. Voulez-vous effectuer une vente rapide ?",
        "debt_label": "Dette Due",
        "all": "Tout",
        "not_specified": "Non spécifié",
        "choose_supplier": "Choisir fournisseur...",
        "product_not_found_create_it": "Produit inexistant ! Créez-le d'abord.",
        "product_already_in_invoice": "Produit déjà présent dans la facture !",
        "choose_products_for_invoice": "Choisissez les produits dans la barre supérieure.",
        "no_items_in_invoice_error": "Erreur : Aucun produit dans la facture !",
        "select_supplier_error": "Veuillez sélectionner un fournisseur !",
        "purchase_updated_success": "Modifications enregistrées avec succès !",
        "purchase_saved_success": "Facture enregistrée ! Stock mis à jour.",
        "error_saving_invoice": "Erreur d'enregistrement",
        "no_purchases_msg": "Aucune facture enregistrée.",
        "late_by_days": "Retard de {n} jour(s)",
        "days_left": "{n} jour(s) restant(s)",
        "no_due_date": "Pas d'échéance",
        "fully_paid": "Payé intégralement",
        "deleted_supplier": "Fournisseur supprimé",
        "items": "Articles",
        "error_loading_invoice": "Erreur de chargement",
        "purchase_invoice_title": "Facture d'Achat",
        "print_invoice_title": "Imprimer la facture",
        "print_receipt_title": "Imprimer le reçu",
        "enter_correct_amount": "Entrez un montant valide",
        "select_payment_date": "Veuillez spécifier une date",
        "delete_purchase_warn": "La facture et tout le stock lié seront supprimés ! Procéder ?",
        "restore_for_edit": "Restaurer pour modification",
        "delete_sale": "Supprimer la vente",
        "confirm_load_previous_sale": "Le panier n'est pas vide. Charger la vente précédente (INV-{id}) ?",
        "sale_not_found": "Vente introuvable.",
        "deleted_products_warning": "Attention : Certains produits ont été supprimés de la base.",
        "update_invoice_title": "Mettre à jour la facture (INV-{id})",
        "confirm_delete_sale": "La suppression de la vente (INV-{id}) videra les stocks. Êtes-vous sûr ?",
        "delete_sale_success": "Supprimé avec succès !",
        "cart_empty_cannot_draft": "Le panier est vide !",
        "cannot_draft_editing_sale": "Impossible de suspendre une facture en cours de modification.",
        "draft_saved_success": "Brouillon enregistré !",
        "no_drafts_found": "Aucun brouillon suspendu.",
        "restore": "Restaurer",
        "confirm_restore_draft": "Le panier n'est pas vide. Remplacer par le brouillon ?",
        "confirm_delete_draft": "Supprimer définitivement ce brouillon ?",
        "stats_load_error": "Erreur de statistiques",
        "no_data_for_period": "Aucune donnée pour cette période",
        "no_debts": "Aucune dette",
        "inventory_good_state": "✅ Stock en bon état",
        "no_expiry_upcoming": "✅ Aucun produit proche de l'expiration",
        "no_expenses_recorded": "Aucune dépense enregistrée",
        "enter_amount_error": "Entrez un montant valide !",
        "select_date_error": "Choisissez une date !",
        "delete_expense_confirm": "Supprimer cette dépense ?",
        "daily_revenue": "Revenu Quotidien",
        "total_purchases_chart": "Ventes Totales",
        "amount_dzd": "Montant (DZD)",
        "verifying": "Vérification...",
        "login_confirm": "Confirmer la connexion",
        "no_users_found": "Aucun utilisateur trouvé.",
        "edit_user_title": "Modifier les détails de l'utilisateur",
        "enter_password_error": "Entrez un mot de passe !",
        "confirm_delete_user": "Supprimer cet utilisateur ?",
        "enter_current_pwd_error": "Entrez le mot de passe actuel.",
        "pwd_mismatch_error": "Le mot de passe ne correspond pas.",
        "no_changes_entered": "Aucun changement.",
        "account_update_success": "Compte mis à jour !",
        "connected_to_server": "Connexion au Serveur",
        "server_ip_label": "Adresse IP du Serveur",
        "server_port_label": "Numéro de Port du Serveur",
        "server_ip_desc": "Entrez l'adresse IP du serveur principal pour la synchronisation locale.",
        "ip_address": "Adresse IP",
        "device_browser": "Navigateur / Appareil",
        "last_seen": "Dernière Vue",
        "test_connection": "Tester la Connexion",
        "save_network_settings": "Enregistrer les Paramètres Réseau",
        "since": "depuis",
        "seconds": "secondes",
        "no_recent_clients": "Aucun appareil connecté récemment",
        "update_error": "Erreur de mise à jour.",
        "settings_saved_success": "Paramètres enregistrés !",
        "error_saving_settings": "Erreur d'enregistrement.",
        "confirm_reset_system": "Réinitialiser tout le système ? Cette action est irréversible !",
        "reset_error": "Erreur de réinitialisation",
        "tech_error_reset": "Erreur technique lors de la réinitialisation",
        "file_too_large": "Fichier trop volumineux (max 2Mo).",
        "network_settings_saved": "Paramètres réseau enregistrés !",
        "testing_connection": "Vérification de la connexion...",
        "server_connected": "Connecté au serveur !",
        "server_connection_failed": "Échec de connexion au serveur",
        "test_connection_success": "✅ Connexion réussie !",
        "test_connection_failed": "❌ Connexion échouée.",
        "unexpected_response": "Réponse inattendue",
        "no_phone": "Pas de téléphone",
        "view_sales_debts": "Ventes & Dettes",
        "customer_profile": "Profil du client",
        "not_registered": "Non enregistré",
        "no_purchase_history": "Aucun achat.",
        "no_payment_history": "Aucun versement.",
        "error_customer_not_selected": "Client non sélectionné",
        "enter_payment_amount": "Entrez un montant",
        "select_payment_date_err": "Choisissez une date",
        "payment_exceeds_debt_warn": "Le montant dépasse la dette. Seule la dette sera réglée.",
        "since": "depuis",
        "seconds": "secondes",
        "no_recent_clients": "Aucun appareil connecté récemment",
        "preparing_template": "Préparation du modèle...",
        "template_download_success": "Modèle téléchargé !",
        "template_download_error": "Erreur technique",
        "preparing_sales_export": "Exportation des ventes...",
        "sales_export_success": "Ventes exportées !",
        "preparing_customers_export": "Exportation des clients...",
        "customers_export_success": "Clients exportés !",
        "preparing_suppliers_export": "Exportation des fournisseurs...",
        "suppliers_export_success": "Fournisseurs exportés !",
        "import_replace_warn": "ATTENTION : Le mode 'Remplacer' supprimera tout !",
        "import_confirm": "Confirmer l'importation ?",
        "import_starting": "Importation...",
        "import_success": "Importation réussie ! {count} lignes.",
        "import_error": "Erreur lors de l'import",
        "excel_export_success": "Liste exportée !",
        "excel_export_error": "Erreur lors de l'export",
        "restore_data": "Restaurer",
        "restore_confirm": "Remplacer la base actuelle ? L'app redémarrera.",
        "restore_success": "Restauration réussie !",
        "restore_error": "Échec de restauration",
        "tech_error_restore": "Erreur technique",
        "tech_error_export": "Erreur technique",
        "backup_export_success": "Sauvegarde réussie !",
        "export_failed": "Échec de l'export",
        "system_default_printer": "Imprimante par défaut",
        "shop_logo": "Logo Boutique",
        "cannot_delete_error": "Impossible de supprimer: {error}",
        "error_fetching_customer_data": "Erreur lors de la récupération des données client: {error}",
        "error_fetching_history": "Erreur lors de la récupération de l'historique: {error}",
        "error_deleting_sale": "Erreur lors de la suppression de la vente: {error}",
        "product": "produit",
        "cash": "Espèces",
        "error_fetching_stats": "Erreur de chargement des statistiques",
        "unexpected_login_error": "Erreur de connexion inattendue: {error}",
        "error_parsing_users": "Erreur lors de l'analyse des utilisateurs: {error}",
        "operation_failed": "L'opération a échoué",
        "error_fetching_customer_data_msg": "Erreur de chargement des données client: {error}",
        "error_fetching_history_msg": "Erreur de chargement de l'historique: {error}",
        "error_deleting_history_msg": "Erreur lors de la suppression: {error}",
        "error_fetching_analytics": "Erreur lors du chargement des données: {error}",
        "total_revenue_desc": "Revenu Total",
        "total_returns_desc": "Total des Retours",
        "net_revenue": "Revenu Net",
        "sales_count": "Nombre de Ventes",
        "cogs_label": "Coût des Ventes",
        "cogs_ratio": "Ratio COGS",
        "gross_profit": "Bénéfice Brut",
        "total_expenses_desc": "Total des Dépenses",
        "currency_dzd": "DZD",
        "net_profit_cash_flow": "Bénéfice Net et Flux de Trésorerie",
        "final_net_profit": "Bénéfice Net Final",
        "cash_in": "CASH IN",
        "cash_out": "CASH OUT",
        "net_cash_flow_desc": "Flux de Trésorerie Net",
        "top_profitable_products": "Produits les Plus Rentables",
        "top_15_products": "Top 15 Produits",
        "quantity_sold": "Quantité Vendue",
        "batches_available_for_sale": "Lots disponibles",
        "for_sale": "À vendre",
        "item_not_available": "Article non disponible",
        "item_expired": "Article expiré",
        "max_stock_reached_for_batch": "Stock maximum atteint pour ce lot",
        "error_calculating_available_batches": "Erreur de calcul des lots",
        "barcode_error": "Erreur de code-barres",
        "unknown_barcode": "Code-barres inconnu",
        "product_expired_cannot_sell_return": "Produit expiré, vente/retour impossible",
        "product_has_wholesale_and_extra_prices": "Le produit a des prix de gros et des prix supplémentaires",
        "product_has_extra_prices": "Le produit a des prix supplémentaires",
        "choose_appropriate_pricing": "Choisir le prix",
        "piece": "Pièce",
        "extra_price": "Prix Supplémentaire",
        "available_qty_not_enough_for_wholesale": "Stock insuffisant pour la vente en gros",
        "cancel_return": "Annuler le Retour",
        "return_cart_title": "Panier de Retour",
        "confirm_return_btn": "Confirmer le Retour",
        "cart_empty_msg": "Panier vide",
        "wholesale": "Gros",
        "batch": "Lot",
        "price": "Prix",
        "out_of_stock_or_reached_max": "Rupture de stock / Max atteint",
        "confirm_clear_cart": "Vider le panier ?",
        "walk_in_customer": "Client de passage",
        "cart_empty_error": "Le panier est vide !",
        "confirm_quick_sale": "Vente rapide ?",
        "sale_updated_success": "Vente mise à jour !",
        "sale_recorded_success": "Vente enregistrée !",
        "error_processing_sale": "Erreur de traitement de la vente",
        "change": "Rendu",
        "debt_label": "Dette",
        "total_due_label": "Total dû",
        "checkout_btn": "Payer la facture",
        "edit_invoice_total": "Modifier le total de la facture",
        "barcode_placeholder_auto": "Laisser vide pour génération automatique",
        "barcode_label": "Code-barres",
        "extra_barcodes_optional": "Codes-barres supplémentaires (Optionnel)",
        "add_extra_barcode": "+ Ajouter un code-barres",
        "extra_barcode_note": "Note : Chaque code-barres doit être unique.",
        "product_name_label": "Nom du produit",
        "product_name_placeholder": "ex: Téléphone mobile...",
        "category_label_modal": "Catégorie",
        "family_label": "Famille",
        "supplier_label": "Fournisseur",
        "choose_supplier_placeholder": "Choisir dans la liste des fournisseurs",
        "min_stock_alert_label": "Alerte de stock minimum",
        "extra_info_description": "Infos supplémentaires (Description)",
        "product_image_label": "Image du produit",
        "product_properties_title": "Propriétés du produit (Unité, Poids, Couleur)",
        "unit_measure": "Unité de mesure",
        "unit_piece": "Pièce",
        "unit_kg": "Kilogramme (Kg)",
        "unit_liter": "Litre (L)",
        "valid_qty_header": "Qté Valide",
        "status_header": "État",
        "actions_header": "Actions",
        "all_categories": "Toutes les catégories",
        "all_families": "Toutes les familles",
        "all_suppliers": "Tous les fournisseurs",
        "stock_status_label": "État du stock",
        "all_statuses": "Tous les états",
        "in_stock_label": "En stock (Valide)",
        "low_stock_label": "Stock faible",
        "out_of_stock_zero": "Épuisé (0)",
        "expired_status_label": "Expiré",
        "barcode_header": "Code-barres",
        "product_name_header": "Nom du produit",
        "edit_supplier": "Modifier le Fournisseur",
        "add_supplier": "Ajouter un Fournisseur",
        "confirm_delete_supplier": "Supprimer le fournisseur {name} ?",
        "no_suppliers_msg": "Aucun fournisseur trouvé",
        "not_specified": "Non spécifié",
        "choose_supplier": "Choisir un fournisseur",
        "product_not_found_create_it": "Produit non trouvé, le créer ?",
        "product_already_in_invoice": "Produit déjà dans la facture",
        "choose_products_for_invoice": "Choisir des produits pour la facture",
        "no_items_in_invoice_error": "Aucun article dans la facture !",
        "select_supplier_error": "Sélectionner un fournisseur !",
        "purchase_updated_success": "Achat mis à jour !",
        "purchase_saved_success": "Achat enregistré !",
        "error_saving_invoice": "Erreur d'enregistrement de la facture",
        "no_purchases_msg": "Aucun achat trouvé",
        "late_by_days": "Retard de {n} jours",
        "days_left": "Il reste {n} jours",
        "no_due_date": "Pas de date d'échéance",
        "fully_paid": "Entièrement payé",
        "deleted_supplier": "Fournisseur supprimé",
        "print_invoice_title": "Imprimer la Facture",
        "print_receipt_title": "Imprimer le Reçu",
        "purchase_invoice_title": "Facture d'Achat",
        "no_payments_recorded": "Aucun paiement enregistré",
        "enter_correct_amount": "Entrer un montant correct",
        "select_payment_date": "Sélectionner la date de paiement",
        "delete_purchase_warn": "Supprimer l'achat ? Cela annulera le stock.",
        "no_phone": "Pas de téléphone",
        "view_sales_debts": "Voir Ventes/Dettes",
        "delete_customer_confirm": "Supprimer le client ?",
        "customer_profile": "Profil Client",
        "phone_label": "Téléphone",
        "not_registered": "Non enregistré",
        "no_purchase_history": "Pas d'historique d'achat",
        "no_payment_history": "Pas d'historique de paiement",
        "error_customer_not_selected": "Client non sélectionné !",
        "enter_payment_amount": "Entrer le montant du paiement",
        "select_payment_date_err": "Sélectionner la date !",
        "payment_exceeds_debt_warn": "Le paiement dépasse la dette. Continuer ?",
        "payment_success": "Paiement enregistré!",
        "confirm_logout": "Se déconnecter ?",
        "active": "Actif",
        "disabled": "Désactivé",
        "edit": "Modifier",
        "delete": "Supprimer",
        "add_user": "Ajouter un Utilisateur",
        "enter_password_error": "Entrer un mot de passe !",
        "confirm_delete_user": "Supprimer cet utilisateur ?",
        "no_changes_entered": "Aucun changement.",
        "account_update_success": "Compte mis à jour !",
        "connected_to_server": "Connexion au Serveur",
        "server_ip_label": "Adresse IP du Serveur",
        "server_port_label": "Numéro de Port du Serveur",
        "server_ip_desc": "Entrez l'adresse IP du serveur principal pour la synchronisation locale.",
        "ip_address": "Adresse IP",
        "device_browser": "Navigateur / Appareil",
        "last_seen": "Dernière Vue",
        "test_connection": "Tester la Connexion",
        "save_network_settings": "Enregistrer les Paramètres Réseau",
        "since": "depuis",
        "seconds": "secondes",
        "no_recent_clients": "Aucun appareil connecté récemment",
        "update_error": "Erreur de mise à jour.",
        "network_settings_saved": "Paramètres réseau enregistrés !",
        "testing_connection": "Vérification de la connexion...",
        "server_connected": "Connecté au serveur !",
        "test_connection_success": "✅ Connexion réussie !",
        "draft": "Brouillon",
        "no_debts": "Aucune dette",
        "purchases_stat": "Achats",
        "expenses_stat": "Dépenses",
        "overdue": "En retard",
        "paying": "En cours",
        "recent": "Récent",
        "expired_label": "EXPIRÉ",
        "unarchive": "Désarchiver",
        "returns": "Retours",
        "profit_margin": "Marge de Profit",
        "units_in_stock": "Unités en stock",

        // Support Center
        "help_center": "Centre d'Aide & Support",
        "how_can_we_help": "Comment pouvons-nous vous aider aujourd'hui ?",
        "support_team_available": "Notre équipe est disponible pour répondre à vos questions et résoudre vos problèmes techniques.",
        "message_received": "Message reçu ! Nous vous contacterons bientôt par e-mail ou par téléphone.",
        "explain_request_placeholder": "Expliquez votre demande en détail (numéro de commande, type de problème...)",
        "send_message": "Envoyer le Message",
        "visit_us": "Venez nous voir",
        "support_ticket_desc": "Ouvrez un ticket de support et notre équipe l'examinera et vous répondra bientôt."
    }
};

if (typeof module !== 'undefined' && module.exports) {
    module.exports = window.translations;
}
